����,��ȣ��,������(����)
55,������ �ſ����,����Ư���� ��걸 �Ѱ���3�� 63-70 
56,FIT NOMAD,����Ư���� ��걸 ���¿��� 164-10 
57,���ų���,����Ư���� ��걸 ��ȿ��1�� 133-3 ��þ�þ� ��� 
58,�����Ŭ,����Ư���� ��걸 �Ѱ���3�� 63-70 
59,���� ���Ͻ� �����̾�,����Ư���� ��걸 �ѳ��� 78 
60,��Ʈ����,����Ư���� ��걸 �Ѱ���3�� 63-70 
61,�����Ƽũ��,����Ư���� ��걸 ������ 259-1 ��ȣ���� 
62,�ͱ׷κ� ��,����Ư���� ��걸 �ѳ��� 31-10 
63,��������,����Ư���� ��걸 ��ȿ��1�� 43-13 ��ī���̹�ȭ�� 
64,���� �ѳ�,����Ư���� ��걸 �ѳ��� 737-23 ���Ͼ�Ÿ�� 
65,���¿���,����Ư���� ��걸 ���¿��� 183-1 ��ȣ������.��ȯ���� 
66,����(��GYM),����Ư���� ��걸 �ѳ��� 794-7 B1ȣ
67,��(1)GYM,����Ư���� ��걸 �Ѱ���3�� 16-85 ������ �Ѱ���Ŭ��Ʈ 104ȣ
68,ũ�ν��� ����,����Ư���� ��걸 ������ 114-15 17-17 
69,����PT&�ʶ��׽�,����Ư���� ��걸 ��ȿ��1�� 133-3 ��þ�þ� ��� A�� 210ȣ
70,�ټ��׸�Ƽ,����Ư���� ��걸 �ľϵ� 358-17 ������� ���� 201ȣ 
71,MCT GYM ���,����Ư���� ��걸 û�ĵ�3�� 80-6 ���� B01ȣ 
72,�巡����,����Ư���� ��걸 �ѳ��� 107-4 
73,��(Sante'),����Ư���� ��걸 ���̵� 302-81 
74,��ī���� GDR������ī���� �ｺ,����Ư���� ��걸 ������ 92 ������ 
75,���ظ���Ʈ,����Ư���� ��걸 ������ 85-3 �������� 
76,���뱳��,����Ư���� ��걸 �������� 7-18 �켺���� 
77,���ʺ���,����Ư���� ��걸 �Ѱ���2�� 2-8 ����ް�Ʈ���� 
78,������,����Ư���� ��걸 �Ѱ���3�� 49-2 
79,����ũ�ƿ�,����Ư���� ��걸 �ľϵ� 105-5 
80,���ų��� ��Ƽ&����,����Ư���� ��걸 ��ȿ��1�� 133-3 ��þ�þ� ��� 
81,�̷��GYM,����Ư���� ��걸 ��ȿ��1�� 39-6 ���Ϻ��� 
82,�Ƹ��۽��� AP ��Ʈ�Ͻ�,����Ư���� ��걸 �Ѱ���2�� 424 �Ƹ��۽��� 
83,���� Ʈ���̳� ��(MY TRAINER GYM),����Ư���� ��걸 ���¿��� 66-3 
84,BK FIT,����Ư���� ��걸 ���¿��� 99-6 
85,�Ҹ������,����Ư���� ��걸 �Ѱ���3�� 98 
86,ROHE,����Ư���� ��걸 �ѳ��� 274-13 
87,���̺��̾����� ��Ƽ��,����Ư���� ��걸 ���̵� 301-10 e-���Ѽ���ξ�Ǽ� 
88,�μ����� �ｺ&PT,����Ư���� ��걸 ���¿��� 303-17 �����ǿ� 
89,F45 �ſ��,����Ư���� ��걸 �Ѱ���3�� 100 
90,������ �����,����Ư���� ��걸 ������ 23 �������Ｚ���̾� 
91,�������� PT STUDIO ���,����Ư���� ��걸 ��ȿ��2�� 2-3 
92,����,����Ư���� ��걸 �빮�� 8-29 
93,���ʶ��׽�&PT,����Ư���� ��걸 ��õ�� 202 �Ｚ�׸�Ʈ 
94,����Ƽ�� �빮,����Ư���� ��걸 ��ȿ��2�� 88-2 
